date,Q1_gross,Q1_net,Q1_n,Q1_turnover,Q2_gross,Q2_net,Q2_n,Q2_turnover,Q3_gross,Q3_net,Q3_n,Q3_turnover,Q4_gross,Q4_net,Q4_n,Q4_turnover,Q5_gross,Q5_net,Q5_n,Q5_turnover,ls_gross,ls_net
2012-01-31,0.022034068351104684,0.020034068351104682,81,1.0,0.03396755481082269,0.03196755481082269,82,1.0,0.03846245943398948,0.03646245943398948,82,1.0,0.07529472064081405,0.07329472064081405,82,1.0,0.059839395293627036,0.057839395293627034,82,1.0,0.03780532694252235,0.03780532694252235
2012-02-29,0.027079805724662422,0.026092151403674768,81,0.49382716049382713,0.031097809493617536,0.02968317534727607,82,0.7073170731707317,0.030241466984679992,0.028924393813948283,82,0.6585365853658536,0.02715207642368087,0.025761832521241843,82,0.6951219512195121,0.02358866057752055,0.022661831309227866,82,0.46341463414634143,-0.0034911451471418727,-0.0034303200944469023
2012-03-30,0.02576001950328146,0.024881970722793655,82,0.4390243902439024,0.003967757588013396,0.002570167226567613,83,0.6987951807228916,0.0009058279436935813,-0.0005088062026478821,82,0.7073170731707317,0.0002567930060839869,-0.0010685081987352905,83,0.6626506024096386,-0.006197323373669346,-0.007112986024271756,83,0.45783132530120485,-0.0319573428769508,-0.03199495674706541
2012-04-30,-0.020303771125186446,-0.020913527222747422,82,0.30487804878048785,-0.043960024252490376,-0.04516484352959881,82,0.6024096385542168,-0.06777108710646561,-0.06918572125280707,82,0.7073170731707317,-0.07426928924106466,-0.07564278321696827,82,0.6867469879518072,-0.07129281511614512,-0.07206389945349452,83,0.3855421686746988,-0.050989043990958674,-0.0511503722307471
2012-05-31,0.04204007986821545,0.041454714014556915,82,0.29268292682926833,0.04784995482038322,0.046596942772190446,83,0.6265060240963856,0.03905243779555045,0.0377109743809163,82,0.6707317073170731,0.022986525719135138,0.02166122451431586,83,0.6626506024096386,0.031109916263225634,0.030170157227081055,83,0.4698795180722891,-0.010930163604989818,-0.01128455678747586
2012-06-29,0.017622563823901552,0.01715914918975521,82,0.23170731707317072,0.00923081178279304,0.00797779973460027,83,0.6265060240963856,-0.0010572608335139469,-0.0023584656527910553,83,0.6506024096385542,0.011223056923861592,0.009994141261210988,83,0.6144578313253012,-0.010860478387572078,-0.011679755496005813,83,0.40963855421686746,-0.02848304221147363,-0.028838904685761023
2012-07-31,-0.007718557594211753,-0.008377094179577606,82,0.3292682926829268,0.0222124578758301,0.02093534944209516,83,0.6385542168674698,0.032106551292515946,0.030877635629865344,82,0.6144578313253012,0.05293615647074944,0.051851819121351846,83,0.5421686746987953,0.0582533837465492,0.057506395794741975,83,0.37349397590361444,0.06597194134076095,0.06588348997431959
2012-08-31,0.019037570627577563,0.01821829351914383,83,0.40963855421686746,0.023121625660772832,0.021812101851249023,84,0.6547619047619048,0.023227047721583835,0.02182945736013805,83,0.6987951807228916,0.026489181668417967,0.025036800716037016,84,0.7261904761904762,0.04581091476293024,0.044953771905787386,84,0.4285714285714286,0.026773344135352678,0.026735478386643557
2012-09-28,0.007405189333838543,0.0064172375266096275,83,0.49397590361445787,-0.0021093769365128625,-0.0035141388412747673,83,0.7023809523809523,0.0020746839951783238,0.0007889697094640381,84,0.6428571428571428,0.001078512508358429,-0.000302439872593952,83,0.6904761904761905,-0.021359288590816365,-0.02214500287653065,84,0.3928571428571429,-0.02876447792465491,-0.028562240403140277
2012-10-31,0.0032979402326366006,0.002454566738660697,83,0.42168674698795183,0.014469516238971384,0.0130719258775256,83,0.6987951807228916,0.020773627144096862,0.019226008096477815,83,0.7738095238095238,0.0159202842025103,0.014450404684438012,83,0.7349397590361446,0.038065551135065365,0.037256027325541556,84,0.40476190476190477,0.03476761090242876,0.034801460586880856
2012-11-30,0.0266202164539123,0.025584071875599045,83,0.5180722891566265,0.02724818637079499,0.02581961494222356,84,0.7142857142857143,0.04246327066290557,0.04104158391591762,83,0.7108433734939759,0.06626979558789341,0.06488884320694102,84,0.6904761904761905,0.06309371650572783,0.0621651450771564,84,0.4642857142857143,0.03647350005181553,0.03658107320155735
2012-12-31,0.055575139615368564,0.05449080226597097,83,0.5421686746987953,0.06095062958536832,0.059569677204415944,84,0.6904761904761905,0.0640779030248714,0.0625779030248714,84,0.75,0.08668867874923405,0.0854267739873293,84,0.6309523809523809,0.06076469772895405,0.06000279296704929,84,0.38095238095238093,0.005189558113585485,0.005511990701078315
2013-01-31,0.03129152685871675,0.030148669715859607,84,0.5714285714285714,0.028744848168122283,0.027173419596693713,84,0.7857142857142857,0.02376406387385603,0.02226406387385603,84,0.75,0.013713663602067272,0.012380330268733938,84,0.6666666666666667,0.026378000059108037,0.02562505888263745,85,0.3764705882352941,-0.004913526799608714,-0.004523610833222159
2013-02-28,0.04282716971766256,0.042041455431948274,84,0.3928571428571429,0.03415960706549194,0.03277137177137429,85,0.6941176470588235,0.0408950768032947,0.03958555299377089,84,0.6547619047619048,0.034050018213401,0.03282648880163629,85,0.611764705882353,0.04016055245995178,0.03931349363642237,85,0.42352941176470593,-0.0026666172577107794,-0.002727961795525903
2013-03-28,0.02372175018187051,0.02276936922948956,84,0.47619047619047616,0.015610894634450876,0.0141050122815097,85,0.7529411764705882,0.02000894378561972,0.018604181880857815,84,0.7023809523809523,0.003286160543001405,0.0019449840724131695,85,0.6705882352941177,0.020711624181369067,0.019864565357839654,85,0.42352941176470593,-0.0030101260005014445,-0.002904803871649906
2013-04-30,-0.014395082736467033,-0.015395082736467034,84,0.5,0.021328080158576453,0.019892786040929394,85,0.7176470588235294,0.04896498863685326,0.04748879816066278,84,0.7380952380952381,0.08039259684017278,0.07912200860487865,85,0.6352941176470588,0.06572702873011721,0.0648799699065878,85,0.42352941176470593,0.08012211146658424,0.08027505264305483
2013-05-31,-7.618375082717508e-05,-0.0013618980365414607,84,0.6428571428571428,-0.00017660525875802768,-0.0016118993764050865,85,0.7176470588235294,-0.0014778109805138686,-0.0030016205043233925,84,0.7619047619047619,-0.00790357544916462,-0.009244751919752856,85,0.6705882352941177,-0.008628068318795762,-0.009475127142325174,85,0.42352941176470593,-0.008551884567968586,-0.008113229105783713
2013-06-28,0.05140517963868688,0.05041694434456924,85,0.49411764705882355,0.0459137791454877,0.04454907326313476,85,0.6823529411764706,0.05938234030897804,0.05797057560309569,85,0.7058823529411764,0.0526613866751649,0.05129668079281196,85,0.6823529411764706,0.051439982890941864,0.050533006146755814,86,0.4534883720930233,3.480325225498071e-05,0.00011606180218657475
2013-07-31,-0.03297069011839342,-0.034076572471334596,85,0.5529411764705883,-0.02435233199127935,-0.025724425014535167,86,0.686046511627907,-0.018715209085122884,-0.020250092806053117,86,0.7674418604651163,-0.009717145466381243,-0.01118226174545101,86,0.7325581395348837,-0.002274645040080521,-0.003332116304448337,87,0.5287356321839081,0.030696045078312896,0.030744456166886258
2013-08-30,0.035585886874499595,0.03450353393332312,85,0.5411764705882354,0.04658297561499481,0.04514111514987853,86,0.7209302325581395,0.05750004291742349,0.056081438266260705,86,0.7093023255813953,0.06350251020280749,0.06194437066792377,86,0.7790697674418605,0.0822610672928768,0.08122658453425612,87,0.5172413793103448,0.046675180418377205,0.04672305060093299
2013-09-30,0.054501399874960506,0.053489635169078155,85,0.5058823529411764,0.05496935720225892,0.0534112176673752,86,0.7790697674418605,0.04321325339302393,0.04158534641627975,86,0.813953488372093,0.06471217771689183,0.0633633405075895,86,0.6744186046511628,0.05118170190166685,0.05021618466028754,87,0.48275862068965514,-0.0033196979732936574,-0.003273450508790618
2013-10-31,0.011535216273988643,0.010311686862223937,85,0.611764705882353,0.020092630597430137,0.01862751431836037,86,0.7325581395348837,0.01962394241345797,0.018019291250667275,86,0.8023255813953488,0.0340090791960992,0.03270675361470385,86,0.6511627906976745,0.02680170466766693,0.02572124489755199,87,0.5402298850574713,0.015266488393678288,0.015409558035328052
2013-11-29,0.021236091442118944,0.02013020908917777,85,0.5529411764705883,0.025731082949673467,0.024172943414789747,86,0.7790697674418605,0.023020164119742014,0.021462024584858293,86,0.7790697674418605,0.030724665905678784,0.02932931706846948,86,0.6976744186046512,0.04911258526867236,0.04817005653304018,87,0.47126436781609193,0.027876493826553418,0.02803984744386241
2013-12-31,-0.024244316686625734,-0.025453619012207128,86,0.6046511627906976,-0.019534460496961246,-0.02100572486477734,87,0.735632183908046,-0.022481318329878777,-0.023899922981041568,86,0.7093023255813953,-0.006979968798831243,-0.00842824466090021,87,0.7241379310344828,0.003179064132443988,0.0021445813738232987,87,0.5172413793103448,0.027423380819069722,0.027598200386030426
2014-01-31,0.04765703466332691,0.04644773233774551,86,0.6046511627906976,0.06018244389072788,0.05878014504015317,87,0.7011494252873562,0.051438032713204115,0.050065939689948304,86,0.686046511627907,0.06476898171134271,0.06327472883777949,87,0.7471264367816092,0.0832201021737422,0.0822545849323629,87,0.48275862068965514,0.0355630675104153,0.03580685259461739
2014-02-28,0.021499299623491445,0.020522555437444932,86,0.4883720930232558,0.012503108669238991,0.01121575234739991,87,0.6436781609195402,0.010795919591427117,0.009324655223611025,87,0.735632183908046,-0.0038866543117689486,-0.005311941668090788,87,0.7126436781609196,-0.01876895242636053,-0.019642515644751335,87,0.4367816091954023,-0.040268252049851974,-0.04016507108219627
2014-03-31,0.0204460592158695,0.019166989448427638,86,0.6395348837209303,0.0019242567633238413,0.0005449464184962549,87,0.6896551724137931,0.003786699434513405,0.0022004925379616805,86,0.7931034482758621,-0.011821922517555646,-0.013385140908360243,87,0.7816091954022988,-0.03206788839787467,-0.033033405639253985,87,0.48275862068965514,-0.05251394761374417,-0.05220039508768162
2014-04-30,0.015788810748326613,0.014881834004140566,86,0.4534883720930233,0.020150221449636723,0.01888585363354477,87,0.632183908045977,0.038635160197544434,0.037163895829728344,87,0.735632183908046,0.023515551371084825,0.02213624102625724,87,0.6896551724137931,0.033316938567631314,0.032466363854987634,87,0.4252873563218391,0.0175281278193047,0.017584529850847068
2014-05-30,0.016705129232052453,0.015716623484926015,87,0.49425287356321834,0.017000427041307668,0.015529162673491576,87,0.735632183908046,0.0307108182769409,0.029216565403377682,87,0.7471264367816092,0.024150461479562128,0.022725174123240287,87,0.7126436781609196,0.05099634662700609,0.05001907389973336,88,0.48863636363636365,0.03429121739495364,0.034302450414807346
2014-06-30,-0.007487082047507545,-0.008567541817622487,87,0.5402298850574713,-0.005114392867814041,-0.006500756504177677,88,0.6931818181818181,-0.0017225567445987944,-0.003336193108235158,88,0.8068181818181819,-0.004685969637193584,-0.006004151455375402,88,0.6590909090909092,0.005744978451545305,0.004846102047050923,89,0.449438202247191,0.01323206049905285,0.013413643864673409
2014-07-31,0.038643455074108275,0.037425064269510575,87,0.6091954022988506,0.04315259110275222,0.04162986383002495,88,0.7613636363636364,0.04338890200123382,0.04177526563759745,88,0.8068181818181819,0.04217381214440094,0.04083290305349185,88,0.6704545454545454,0.07146449076905234,0.07056561436455797,88,0.449438202247191,0.032821035694944066,0.03314055009504739
2014-08-29,-0.021043804274110386,-0.022111986092292205,88,0.5340909090909092,-0.016641252236018412,-0.01802761587238205,88,0.6931818181818181,-0.022796472041365548,-0.024364653859547367,88,0.7840909090909091,-0.013083552159819963,-0.014515370341638145,88,0.7159090909090908,-0.025989544839837814,-0.027090668435343433,89,0.550561797752809,-0.004945740565727427,-0.004978682343051228
2014-09-30,0.027407175477858557,0.026316266386949467,88,0.5454545454545454,0.027069385105229094,0.025683021468865457,88,0.6931818181818181,0.02348977245646554,0.022141457849723968,89,0.6741573033707865,0.02348716776458584,0.022009895037313112,88,0.7386363636363636,0.009122254241210425,0.008155962106378964,89,0.4831460674157303,-0.018284921236648134,-0.018160304280570503
2014-10-31,0.03191769673637253,0.03053133310000889,88,0.6931818181818181,0.04104938989384959,0.039588715736546216,89,0.7303370786516854,0.027273806669986446,0.025903020153132512,88,0.6853932584269663,0.027987441589753376,0.026571711252674726,89,0.7078651685393258,0.030776223730272813,0.029809931595441354,89,0.4831460674157303,-0.001141473006099715,-0.000721401504567537
2014-11-28,0.02413575315809364,0.022726662249002733,88,0.7045454545454546,0.020625772536645496,0.01905273882878033,88,0.7865168539325843,0.016345168764907155,0.014727191236817268,89,0.8089887640449438,0.016246128986851037,0.014852870559884745,88,0.696629213483146,0.004253965328108945,0.0034674484741763606,89,0.3932584269662921,-0.019881787829984697,-0.019259213774826374
2014-12-31,0.009677621734939832,0.008382167189485286,88,0.6477272727272727,0.005600061870291042,0.004054607324836497,88,0.7727272727272727,-0.016523614468650468,-0.01807417626640328,89,0.7752808988764045,-0.019123548033738384,-0.020441729851920203,88,0.6590909090909092,-0.013160742841003756,-0.0139697316050487,89,0.4044943820224719,-0.022838364575943588,-0.022351898794533986
2015-01-30,0.020724273717352745,0.01949700099008002,88,0.6136363636363636,0.04989429192529361,0.04861339304888912,89,0.6404494382022472,0.06027951198436079,0.05872895018660798,88,0.7752808988764045,0.08527656321778207,0.08383836097059105,89,0.7191011235955056,0.08486922899881495,0.0839029368639835,89,0.4831460674157303,0.0641449552814622,0.06440593587390347
2015-02-27,0.012235745064840969,0.01098574506484097,88,0.625,0.010913634878448552,0.009295657350358665,89,0.8089887640449438,0.0002571925793156455,-0.0013564437843207183,88,0.8068181818181819,0.0075723164381399964,0.006066698460611907,89,0.752808988764045,-0.0012395358219822708,-0.0022058279568137316,89,0.4831460674157303,-0.013475280886823239,-0.0131915730216547
2015-03-31,-0.007205969248495534,-0.00859233288485917,88,0.6931818181818181,-0.003383357680610952,-0.005046279028925559,89,0.8314606741573034,-0.006365540301049805,-0.00791099484650435,88,0.7727272727272727,-0.014155487167190202,-0.015503801773931776,89,0.6741573033707865,0.025579312927701752,0.024500661242308493,89,0.5393258426966292,0.032785282176197285,0.033092994127167666
2015-04-30,0.022500381861811723,0.02122765458908445,88,0.6363636363636364,0.01865052928295039,0.017279742766096458,89,0.6853932584269663,0.01897358895090888,0.0175417707690907,88,0.7159090909090908,0.026604689616115285,0.025009183998137757,89,0.797752808988764,0.021458946155085062,0.020447710200028883,89,0.5056179775280899,-0.0010414357067266601,-0.0007799443890555667
2015-05-29,-0.013484653472458806,-0.014507380745186078,88,0.5113636363636364,-0.013505102739686239,-0.01501072071721433,89,0.752808988764045,-0.020752482168395054,-0.022168212505473704,89,0.7078651685393258,-0.013844544062637463,-0.015170386759266677,89,0.6629213483146068,-0.03630631514928026,-0.03731755110433644,89,0.5056179775280899,-0.022821661676821453,-0.02281017035915036
2015-06-30,0.03187482191592141,0.03062482191592141,88,0.625,0.026672240044469,0.025076734426491474,89,0.797752808988764,0.03864708384410024,0.036939218675560916,89,0.8539325842696629,0.014682312495979868,0.013289054069013576,89,0.696629213483146,-0.0013234111246320358,-0.0022567444579653694,90,0.4666666666666667,-0.03319823304055345,-0.032881566373886784
2015-07-31,-0.05009974566361067,-0.05144065475451976,88,0.6704545454545454,-0.05053822839470878,-0.05186407109133799,89,0.6629213483146068,-0.055371645876750565,-0.05696715149472809,89,0.797752808988764,-0.05606222025925771,-0.057455478686224,89,0.696629213483146,-0.05414550131605976,-0.05510105687161532,90,0.47777777777777775,-0.004045755652449093,-0.0036604021170955556
2015-08-31,0.0026311941824498477,0.001305351485820634,89,0.6629213483146068,-0.010336247559584243,-0.011729505986550535,89,0.696629213483146,-0.01893045771499653,-0.02048101951274934,89,0.7752808988764045,-0.035680497487072915,-0.03698386827358977,89,0.651685393258427,-0.05736611313783967,-0.05827722424895078,90,0.4555555555555556,-0.05999730732028952,-0.059582575734771416
2015-09-30,0.051079736736586605,0.050158388421979866,89,0.4606741573033708,0.0710293038818806,0.06970346118525138,89,0.6629213483146068,0.09193968296729717,0.09050148072010615,89,0.7191011235955056,0.07581299550256643,0.07446468089582485,89,0.6741573033707865,0.068920125137037,0.06803123624814812,90,0.4444444444444444,0.0178403884004504,0.017872847826168256
2015-10-30,0.012037749189605916,0.011228760425560973,89,0.4044943820224719,0.013302542683283434,0.012021643806878939,89,0.6404494382022472,0.02047404259641721,0.019170671809900355,89,0.651685393258427,0.03491654236519186,0.033500812028113204,89,0.7078651685393258,0.00919961264838322,0.008377390426160997,90,0.4111111111111111,-0.0028381365412226967,-0.0028513699993999754
2015-11-30,-0.0036303666346355324,-0.004933737421152386,89,0.651685393258427,-0.0024923363606159142,-0.003997954338144004,89,0.752808988764045,-0.01172268410173259,-0.0132337952128437,90,0.7555555555555555,-0.010957205496988035,-0.012395407744179045,89,0.7191011235955056,-0.034779739320802874,-0.03575751709858065,90,0.48888888888888893,-0.031149372686167343,-0.03082377967742827
2015-12-31,-0.031059362387754974,-0.03227284553382239,89,0.6067415730337078,-0.04354287215686953,-0.044920649934647304,90,0.6888888888888889,-0.067285009934596,-0.06877389882348489,90,0.7444444444444445,-0.10658149642362799,-0.10800371864585022,90,0.7111111111111111,-0.1041609885097948,-0.1049609885097948,90,0.4,-0.07310162612203983,-0.0726881429759724
2016-01-29,0.03042941480129649,0.029305819295678513,89,0.5617977528089888,0.033920201378590746,0.032497979156368526,90,0.7111111111111111,0.03534116902967585,0.03383005791856474,90,0.7555555555555555,0.0385116256022433,0.03722273671335441,90,0.6444444444444444,0.048081141656023285,0.047192252767134395,90,0.4444444444444444,0.017651726854726796,0.01788643347145588
2016-02-29,0.06606271197661445,0.06521826753217001,90,0.4222222222222223,0.0713007860197046,0.06996745268637126,90,0.6666666666666667,0.08115375769805372,0.07970931325360928,90,0.7222222222222222,0.08192444578724048,0.0807466680094627,90,0.5888888888888889,0.10323279121701082,0.10239762638184598,91,0.41758241758241754,0.037170079240396364,0.037179358849675964
2016-03-31,-0.008524949044840129,-0.009413837933729017,90,0.4444444444444444,-0.008492274621974435,-0.009825607955307769,90,0.6666666666666667,0.011511250489919272,0.010044583823252606,90,0.7333333333333334,0.01620004068830427,0.014977818466082048,90,0.6111111111111112,0.025093402490941642,0.024324171721710874,91,0.3846153846153846,0.03361835153578177,0.03373800965543989
2016-04-29,0.025729829760190892,0.024640940871302003,90,0.5444444444444445,0.026576263250093213,0.02522070769453766,90,0.6777777777777778,0.031424288200469816,0.029951760727942343,91,0.7362637362637363,0.024534057591415782,0.02320072425808245,90,0.6666666666666667,0.018001734946894637,0.017188548133707824,91,0.4065934065934066,-0.007728094813296255,-0.007452392737594179
2016-05-31,0.010641859627804947,0.009397415183360503,90,0.6222222222222222,0.00446048475363084,0.0030382625314086175,90,0.7111111111111111,-0.015080249970707095,-0.016552777443234568,91,0.7362637362637363,-0.03256189426626368,-0.03387300537737479,90,0.6555555555555556,-0.024578914409471374,-0.02561188144243841,91,0.5164835164835164,-0.03522077403727632,-0.03500929662579891
2016-06-30,0.01024637092345679,0.008824148701234567,90,0.7111111111111111,0.027102159502064686,0.02556369796360315,91,0.7692307692307692,0.03994039031959488,0.03857775295695751,90,0.6813186813186813,0.061740019064685875,0.06020155752622434,91,0.7692307692307692,0.07399427797598604,0.07287339885510692,91,0.5604395604395604,0.06374790705252925,0.06404925015387236
2016-07-29,-0.004725786751434071,-0.005970231195878516,90,0.6222222222222222,-0.004836212015412537,-0.006330717509918032,91,0.7472527472527473,0.011748591783159732,0.010148591783159732,90,0.8,0.029942025412074635,0.028491475961525185,91,0.7252747252747253,0.020792402537329054,0.019825369570296087,91,0.48351648351648346,0.025518189288763125,0.025795600766174605
