date,Q1_gross,Q1_net,Q1_n,Q1_turnover,Q2_gross,Q2_net,Q2_n,Q2_turnover,Q3_gross,Q3_net,Q3_n,Q3_turnover,Q4_gross,Q4_net,Q4_n,Q4_turnover,Q5_gross,Q5_net,Q5_n,Q5_turnover,ls_gross,ls_net
2016-08-31,-0.0027951125091213174,-0.0039951125091213175,90,0.6,0.001804867912742749,0.0003103624182372543,91,0.7472527472527473,-0.00355634527593731,-0.005072828792420827,91,0.7582417582417582,-0.0009978614077905265,-0.0025583009682300867,91,0.7802197802197802,0.023021107061632528,0.022010118050643516,91,0.5054945054945055,0.025816219570753845,0.026005230559764832
2016-09-30,-0.013870934789843211,-0.015026490345398767,90,0.5777777777777777,-0.02047875061808447,-0.022017212156546007,91,0.7692307692307692,-0.012702259683602925,-0.01410885309019633,91,0.7032967032967032,-0.041710048797004594,-0.04322653231348811,91,0.7582417582417582,-0.024207426441812997,-0.025250904702682563,92,0.5217391304347826,-0.010336491651969785,-0.010224414357283796
2016-10-31,0.0389219331106713,0.037699710888449076,90,0.6111111111111112,0.036143312932117484,0.03478067556948012,91,0.6813186813186813,0.04252435067297311,0.041007867156489596,91,0.7582417582417582,0.06392833318758359,0.06252173978099018,91,0.7032967032967032,0.058619047030973655,0.05757556877010409,92,0.5217391304347826,0.019697113920302357,0.019875857881655017
2016-11-30,0.020127777248703353,0.018699205820131924,91,0.7142857142857143,0.011135636244765393,0.009487284596413745,91,0.8241758241758241,0.009977480418222336,0.008548908989650907,91,0.7142857142857143,0.019387698484082998,0.017893192989577502,91,0.7472527472527473,0.018275185492045078,0.0171230115790016,92,0.5760869565217391,-0.0018525917566582749,-0.0015761942411303236
2016-12-30,0.012936039031965456,0.011990984086910511,91,0.4725274725274725,0.019427335058490133,0.017932829563984638,91,0.7472527472527473,0.021173906600767494,0.019586950079028363,92,0.7934782608695652,0.03403357714206707,0.03249511560360553,91,0.7692307692307692,0.05976416580486232,0.058633731022253624,92,0.5652173913043479,0.04682812677289686,0.046642746935343114
2017-01-31,0.05337914804041641,0.05225826891953729,91,0.5604395604395604,0.04706708742924398,0.04563851600067255,91,0.7142857142857143,0.04064462898742085,0.039122889856986066,92,0.7608695652173914,0.04595001550349645,0.04452144407492502,91,0.7142857142857143,0.04757325331163336,0.04657325331163336,92,0.5,-0.005805894728783047,-0.00568501560790393
2017-02-28,0.01191388029372771,0.010771023150870567,91,0.5714285714285714,-0.002463050395309451,-0.0037817317139907697,91,0.6593406593406593,-0.00156290829609107,-0.00306290829609107,92,0.75,-0.0024851159666205015,-0.0040455555270600616,91,0.7802197802197802,0.0015695512051463383,0.00035215990079851206,92,0.6086956521739131,-0.010344329088581372,-0.010418863250072056
2017-03-31,0.012747081593881786,0.011626202473002665,91,0.5604395604395604,0.025353117711747416,0.023766161190008284,92,0.7934782608695652,0.016856573321598824,0.015247877669424911,91,0.8043478260869565,0.00928763141833566,0.007787631418335661,92,0.75,0.016040380329214253,0.014975162937909906,92,0.5326086956521738,0.003293298735332467,0.003348960464907241
2017-04-28,0.028864710839274724,0.02769987567443956,91,0.5824175824175823,0.018773068903503557,0.01722959064263399,92,0.7717391304347826,0.017036240646431004,0.015387888998079356,91,0.8241758241758241,0.013357995693273332,0.011966691345447245,92,0.6956521739130435,0.01194893896502442,0.010970678095459204,92,0.48913043478260865,-0.016915771874250304,-0.016729197578980354
2017-05-31,0.0010724753078550071,3.950827488797431e-05,91,0.5164835164835164,0.009471947789866765,0.008145860833345026,92,0.6630434782608696,0.015446411973696094,0.013729020669348268,92,0.8586956521739131,-0.002506514980451888,-0.0038760801978431924,92,0.6847826086956521,0.027906141987197864,0.026688750682850038,92,0.6086956521739131,0.026833666679342855,0.026649242407962064
2017-06-30,0.018774322012151973,0.017883017664325887,92,0.44565217391304346,0.014319300636128789,0.012797561505694006,92,0.7608695652173914,0.004089457383470493,0.002459022600861797,92,0.8152173913043479,0.025436397327129302,0.0239363973271293,92,0.75,0.04277967145489072,0.04166139188499825,93,0.5591397849462365,0.024005349442738747,0.02377837422067236
2017-07-31,0.003402495517912105,0.0025329303005208,92,0.4347826086956522,-0.006852479006386932,-0.00833073987595215,92,0.7391304347826086,-0.014501510550198733,-0.015936293158894384,92,0.7173913043478262,-0.005450316728093741,-0.0069937949889633064,92,0.7717391304347826,-0.0206222411734635,-0.021611488485291458,93,0.4946236559139785,-0.024024736691375604,-0.024144418785812256
2017-08-31,0.01066479502236385,0.009621316761494286,92,0.5217391304347826,0.029949348763089384,0.028492827023958948,92,0.7282608695652174,0.03603189136959979,0.03459103115454603,93,0.7204301075268817,0.03362013597007076,0.0320766577092012,92,0.7717391304347826,0.047564822818987884,0.046425037872751325,93,0.5698924731182795,0.03690002779662403,0.03680372111125704
2017-09-29,0.03259061557946596,0.031373224275118135,92,0.6086956521739131,0.027698050173674115,0.026198050173674114,92,0.75,0.021438781856546477,0.020105448523213144,93,0.6666666666666667,0.01639830746558173,0.015072220509059991,92,0.6630434782608696,0.014003028625489869,0.013035286690005999,93,0.4838709677419355,-0.01858758695397609,-0.018337937585112138
2017-10-31,0.03940165604678593,0.03805382995982941,92,0.6739130434782609,0.03036873120133184,0.028890470331766623,92,0.7391304347826086,0.03612770893707905,0.03460082721664894,93,0.7634408602150538,0.03373002002084198,0.03212132436866807,92,0.8043478260869565,0.041495445395848936,0.04029114432058012,93,0.6021505376344086,0.0020937893490630063,0.0022373143607507112
2017-11-30,-0.00710782100187935,-0.008325212306227176,92,0.6086956521739131,0.0029103097508980103,0.0013668314900284451,92,0.7717391304347826,0.02102996162637536,0.01935254227153665,93,0.8387096774193549,0.036348061099772885,0.03465240892585984,92,0.8478260869565217,0.03520914467133133,0.03396183284337434,93,0.6236559139784946,0.04231696567321068,0.042287045149601514
2017-12-29,0.03698197336931404,0.03580806032583578,92,0.5869565217391304,0.04402970711412658,0.04263840276630049,92,0.6956521739130435,0.03527989113520746,0.03370999866208918,93,0.7849462365591398,0.06568173961760537,0.06416000048717059,92,0.7608695652173914,0.06945732706498348,0.06855410125853187,93,0.4516129032258065,0.03247535369566944,0.03274604093269609
2018-01-31,-0.04033502994418394,-0.041465464726792634,92,0.5652173913043479,-0.045950889331314325,-0.04726271728830357,93,0.6559139784946236,-0.035254582046739855,-0.03663092613276136,92,0.6881720430107527,-0.04728553647264405,-0.048726396687697814,93,0.7204301075268817,-0.037983688371090306,-0.03899444105926235,93,0.5053763440860215,0.002351341573093635,0.002471023667530284
2018-02-28,0.016713721784688895,0.015452852219471503,92,0.6304347826086957,0.0006275264327357393,-0.0007918284059739382,93,0.7096774193548387,-0.005110642806113194,-0.006551503021166957,93,0.7204301075268817,-0.011572269089653388,-0.012948613175674894,93,0.6881720430107527,-0.015818992594484542,-0.016829745282656586,93,0.5053763440860215,-0.03253271437917343,-0.032282597502128085
2018-03-29,0.011574335812229273,0.010509118420924925,92,0.5326086956521738,-0.01236700738529795,-0.013915394482072144,93,0.7741935483870968,0.009857536392060386,0.008244633166253934,92,0.8064516129032258,-0.002995292267256728,-0.0044361524823104915,93,0.7204301075268817,0.0022965330969743057,0.0012642750324581766,93,0.5161290322580645,-0.009277802715254968,-0.009244843388466747
2018-04-30,0.011113141990218029,0.01020009851195716,92,0.4565217391304348,0.014935360837468638,0.013537511375103046,93,0.6989247311827957,0.027989869034621903,0.026635030324944485,93,0.6774193548387097,0.035718179673319604,0.03425581408192176,93,0.7311827956989247,0.07720647873131777,0.07617422066680164,93,0.5161290322580645,0.06609333674109974,0.06597412215484448
2018-05-31,0.01727526685763191,0.015949179901110173,92,0.6630434782608696,0.010352054838447275,0.008846678494361254,93,0.7526881720430108,0.010346496526362048,0.008884130934964199,93,0.7311827956989247,-0.0051391386201864635,-0.006536988082552055,93,0.6989247311827957,0.02005410547092256,0.018699266761245142,93,0.6774193548387097,0.0027788386132906497,0.002750086860134969
2018-06-29,0.04369271108772665,0.042323145870335345,92,0.6847826086956521,0.044474195050268665,0.043033334835214904,93,0.7204301075268817,0.03707807240764164,0.03537914767645885,93,0.8494623655913979,0.03084637826586399,0.029319496545433883,93,0.7634408602150538,0.016140236834935172,0.015000451888698613,93,0.5698924731182795,-0.027552474252791476,-0.027322693981636732
2018-07-31,0.038458930137380644,0.03715458231129369,92,0.6521739130434783,0.028532385647845892,0.027113030809136213,93,0.7096774193548387,0.02705482819972804,0.025570957231986102,93,0.7419354838709677,0.04231318144318612,0.04078629972275601,93,0.7634408602150538,0.0591837066923457,0.057928387543409524,94,0.6276595744680851,0.020724776554965053,0.020773805232115833
2018-08-31,0.0016001306241232823,0.0003827393197754561,92,0.6086956521739131,0.006960286105789778,0.005325877503639241,93,0.8172043010752688,0.0028352661114581174,0.0012653736383398378,93,0.7849462365591398,-0.0064402017579282675,-0.007924072725670204,93,0.7419354838709677,-0.007463264099062547,-0.008718583247998717,94,0.6276595744680851,-0.00906339472318583,-0.009101322567774173
2018-09-28,-0.08535696277277718,-0.08661783233799457,92,0.6304347826086957,-0.0639161192407314,-0.065313968703097,93,0.6989247311827957,-0.09309071946983835,-0.0945530850612362,93,0.7311827956989247,-0.09878245835243392,-0.10015880243845543,93,0.6881720430107527,-0.13639118559199145,-0.13741246218773615,94,0.5106382978723405,-0.05103422281921427,-0.05079462984974158
2018-10-31,0.03524927265205547,0.03380841243700171,93,0.7204301075268817,0.03860452973416217,0.037163669519108405,93,0.7204301075268817,0.03618326499493716,0.03452735101644254,93,0.8279569892473118,0.026933755243476003,0.025449884275734067,93,0.7419354838709677,0.015783084487220368,0.01482563767870973,94,0.4787234042553191,-0.019466188164835103,-0.01898277475829198
2018-11-30,-0.09081900016165964,-0.09172222596811125,92,0.4516129032258065,-0.11628976833690216,-0.11783815543367636,93,0.7741935483870968,-0.11668617285242285,-0.11827757070188522,93,0.7956989247311828,-0.11075474379307639,-0.11221710938447424,93,0.7311827956989247,-0.11628142587652994,-0.11717504289780653,94,0.44680851063829785,-0.0254624257148703,-0.025452816929695282
2018-12-31,0.06189046531809903,0.06099916097027294,92,0.44565217391304346,0.0834275740890628,0.08192219774497678,93,0.7526881720430108,0.10364330417291943,0.10228846546324201,93,0.6774193548387097,0.09135911044357445,0.09013330399196154,93,0.6129032258064516,0.1480098629992646,0.1472439055524561,94,0.3829787234042553,0.08611939768116558,0.08624474458218315
2019-01-31,0.03258884696649721,0.03164261040735743,93,0.4731182795698925,0.03797414001396301,0.036490269046221074,93,0.7419354838709677,0.04741642859404517,0.04590579029617283,94,0.7553191489361702,0.05340608739842772,0.051922216430685786,93,0.7419354838709677,0.05881708005610258,0.05781708005610258,94,0.5,0.02622823308960537,0.026174469648745154
2019-02-28,0.030839893991613913,0.029743119798065525,93,0.5483870967741935,0.012369898208152789,0.010843016487722682,93,0.7634408602150538,0.009626033371365807,0.008179224860727509,94,0.7234042553191489,0.008671171985008285,0.007144290264578177,93,0.7634408602150538,0.006528340633897377,0.005443234250918654,94,0.5425531914893618,-0.024311553357716537,-0.02429988554714687
2019-03-29,0.025140941522810534,0.024173199587326662,93,0.4838709677419355,0.037168241370263415,0.03585641341327417,93,0.6559139784946236,0.045477521224667423,0.04409454250126317,94,0.6914893617021276,0.05486005270096036,0.0534191924859066,93,0.7204301075268817,0.04392495070143967,0.04283984431846095,94,0.5425531914893618,0.018784009178629133,0.018666644731134285
2019-04-30,-0.015114856388872423,-0.016233135958764897,93,0.5591397849462365,-0.03960288454153718,-0.041134799435154204,94,0.7659574468085106,-0.044218433449447994,-0.045686518555830974,94,0.7340425531914894,-0.0704198102917452,-0.07193044858961754,94,0.7553191489361702,-0.06973781764113479,-0.07076939658850322,95,0.5157894736842106,-0.05462296125226237,-0.05453626062973832
2019-05-31,0.0459981864921457,0.04483689616956506,93,0.5806451612903225,0.07082680579597703,0.06940127388108341,94,0.7127659574468085,0.07877835920853807,0.07724644431492105,94,0.7659574468085106,0.10582197212517361,0.10414112106134382,94,0.8404255319148937,0.11169034488933738,0.11053245015249527,95,0.5789473684210527,0.06569215839719167,0.06569555398293021
2019-06-28,0.016984378882029107,0.01602693207351847,94,0.4787234042553191,0.019238531222088125,0.017940658881662592,94,0.648936170212766,0.01807794202508407,0.01681478413034723,95,0.631578947368421,0.030413079441637035,0.029200313484190228,94,0.6063829787234043,0.027497668535075705,0.026760826429812548,95,0.368421052631579,0.010513289653046598,0.010733894356294078
2019-07-31,0.014211682910641437,0.013147853123407395,94,0.5319148936170213,-0.003694935685269701,-0.0050844093694802275,95,0.6947368421052631,-0.01797804307753614,-0.019367516761746667,95,0.6947368421052631,-0.0365437798871085,-0.03803851672921377,95,0.7473684210526316,-0.05280693511654403,-0.05394377722180719,95,0.5684210526315789,-0.06701861802718546,-0.06709163034521458
2019-08-30,0.013343749963890593,0.012088430814954422,94,0.6276595744680851,0.004732375870072842,0.003279744291125474,95,0.7263157894736842,0.0011864458937997783,-0.0002872383167265378,95,0.736842105263158,0.01275742366399639,0.011410055242943758,95,0.6736842105263158,0.0048643312208370105,0.0037064364839949054,95,0.5789473684210527,-0.008479418743053583,-0.008381994330959517
2019-09-30,0.0014699389867699722,0.000491215582514653,94,0.4893617021276596,0.0022944681803088647,0.0007576260750457068,95,0.7684210526315789,0.021386193654908223,0.0199546147075398,95,0.7157894736842105,0.03393079629867395,0.03258342787762132,95,0.6736842105263158,0.033632933151379496,0.0327908278882216,95,0.42105263157894735,0.03216299416460952,0.03229961230570695
2019-10-31,-0.0017323546114658057,-0.0027749078029551673,94,0.5212765957446808,0.026683336688024414,0.025293863003813886,95,0.6947368421052631,0.032824464785925205,0.03130867531224099,95,0.7578947368421053,0.039602903808650766,0.038150272229703394,95,0.7263157894736842,0.054041679157732135,0.052979179157732134,96,0.53125,0.05577403376919794,0.0557540869606873
2019-11-29,0.014161974712277568,0.012898816817540725,95,0.631578947368421,0.019925809156610578,0.01847317757766321,95,0.7263157894736842,0.027212803248728473,0.025802276932939,95,0.7052631578947368,0.020529617867312604,0.01905593365678629,95,0.736842105263158,0.05308874136652827,0.0520470746998616,96,0.5208333333333333,0.0389267666542507,0.039148257882320875
2019-12-31,0.01598405110022128,0.014805103731800225,95,0.5894736842105264,0.0007655076356818064,-0.0005397555222129305,95,0.6526315789473685,-0.0034241791125158693,-0.004918915954621132,95,0.7473684210526316,-0.017587296645211564,-0.019039928224158932,95,0.7263157894736842,-0.012918281351669975,-0.013793281351669975,96,0.4375,-0.028902332451891253,-0.0285983850834702
2020-01-31,-0.04584911973331795,-0.04696490920700216,95,0.5578947368421052,-0.05539420134614681,-0.057057359240883655,95,0.8315789473684211,-0.0715471916209199,-0.07308403372618305,95,0.7684210526315789,-0.08169316984735527,-0.08318790668946052,95,0.7473684210526316,-0.07553463191457331,-0.07645129858123997,96,0.45833333333333337,-0.029685512181255362,-0.029486389374237816
2020-02-28,-0.0936311435417482,-0.09459956459437978,95,0.4842105263157894,-0.13283169558052252,-0.13409485347525937,95,0.631578947368421,-0.16132737393164906,-0.16256947919480697,95,0.6210526315789473,-0.15289202271350147,-0.15438675955560674,95,0.7473684210526316,-0.21089994499927042,-0.21175411166593708,96,0.42708333333333337,-0.11726880145752222,-0.1171545470715573
2020-03-31,0.10313409409333645,0.1018288309354417,94,0.6526315789473685,0.10344801223613082,0.10178485434139398,95,0.8315789473684211,0.1273473759879115,0.12555790230370095,95,0.8947368421052632,0.12044867189173468,0.11886972452331362,95,0.7894736842105263,0.24386851118147437,0.24280601118147438,95,0.53125,0.14073441708813794,0.14097718024603267
2020-04-30,0.0602854237664291,0.05938016060853436,95,0.4526315789473684,0.07443592826083806,0.07287803352399595,95,0.7789473684210526,0.06916373287220513,0.06791373287220513,96,0.625,0.07627314543950099,0.0749889349131852,95,0.6421052631578947,0.08492105914331548,0.08435855914331548,96,0.28125,0.02463563537688638,0.02497839853478112
2020-05-29,-0.015584885075546059,-0.016574358759756585,95,0.49473684210526314,-0.026193465547510897,-0.02766714975803721,95,0.736842105263158,-0.003624146857005253,-0.005019980190338587,96,0.6979166666666667,0.005078607989400312,0.0037733448315055754,95,0.6526315789473685,0.043664859112857723,0.043123192446191054,96,0.27083333333333337,0.059249744188403786,0.059697551205947635
2020-06-30,0.07475149021211114,0.07386727968579535,95,0.4421052631578948,0.06299063433229823,0.06155905538492981,95,0.7157894736842105,0.060520089898790874,0.05935342323212421,96,0.5833333333333333,0.05242162899123429,0.05132689214912903,95,0.5473684210526315,0.010387828635564002,0.009846161968897336,96,0.27083333333333337,-0.06436366157654713,-0.064021117716898
2020-07-31,0.02125247243249784,0.02030510401144521,95,0.4736842105263158,0.04238418041265748,0.040925847079324146,96,0.7291666666666667,0.048155717959909715,0.046780717959909714,95,0.6875,0.04583315761296586,0.044562324279632526,96,0.6354166666666667,0.08680471839889183,0.08599221839889183,96,0.40625,0.06555224596639399,0.06568711438744662
2020-08-31,-0.019991020111311715,-0.021085756953416978,95,0.5473684210526315,-0.012274596802809823,-0.013837096802809822,96,0.78125,-0.016393654307833655,-0.017741022728886287,95,0.6736842105263158,-0.026932380089929903,-0.02816154675659657,96,0.6145833333333333,-0.033363126473411095,-0.03419645980674443,96,0.41666666666666663,-0.01337210636209938,-0.013110702853327449
2020-09-30,-0.01212836477821019,-0.013202048988736505,95,0.5368421052631579,-0.007266733141772688,-0.008620899808439355,96,0.6770833333333333,-0.006426588081802043,-0.007921324923907305,95,0.7473684210526316,-0.00023377880710667245,-0.001587945473773339,96,0.6770833333333333,0.013141756250387401,0.0122667562503874,96,0.4375,0.02527012102859759,0.025468805239123905
2020-10-30,0.07597181506114943,0.07485602558746522,95,0.5578947368421052,0.10656462156132092,0.10521045489465425,96,0.6770833333333333,0.16227016836134875,0.16074933502801542,96,0.7604166666666666,0.1796083646904045,0.17819169802373783,96,0.7083333333333333,0.2720646898165828,0.2712313564832495,96,0.41666666666666663,0.1960928747554334,0.19637533089578424
2020-11-30,0.009190140474747817,0.008305929948432027,95,0.4421052631578948,0.018573731233418753,0.017282064566752086,96,0.6458333333333333,0.03482629299027657,0.03336795965694324,96,0.7291666666666667,0.04334743872224783,0.04193077205558117,96,0.7083333333333333,0.05804097179505765,0.05708263846172432,96,0.47916666666666663,0.04885083132030983,0.048776708513292286
2020-12-31,-0.0045057906018474625,-0.005432106391321146,95,0.4631578947368421,0.002386569463274113,0.0009699027966074464,96,0.7083333333333333,0.014397920994461267,0.012752087661127932,96,0.8229166666666666,0.024960059691888244,0.023480893025221578,96,0.7395833333333333,0.06233193168537903,0.06140409663383264,97,0.4639175257731959,0.0668377222872265,0.06683620302515378
2021-01-29,0.013828186183202043,0.012640686183202044,96,0.59375,0.031903212173703975,0.030361545507037308,96,0.7708333333333334,0.08071564721390104,0.07914863690462269,97,0.7835051546391752,0.10489173232671084,0.10345423232671085,96,0.71875,0.14015128330914356,0.13916159258749408,97,0.4948453608247423,0.12632309712594153,0.12652090640429203
2021-02-26,0.09808774560241429,0.0971502456024143,96,0.46875,0.07451581371673054,0.07309914705006387,96,0.7083333333333333,0.06561532666304228,0.06423388336407321,97,0.6907216494845361,0.045277320365676804,0.04398565369901014,96,0.6458333333333333,0.0004524427862436157,-0.0002692066982924669,97,0.3608247422680413,-0.09763530281617068,-0.09741945230070677
2021-03-31,0.051329123937922834,0.050412457271256164,96,0.45833333333333337,0.05648656544336467,0.055125740701096625,97,0.6804123711340206,0.059604398604078485,0.058264192418511475,96,0.6701030927835052,0.04354880411923553,0.042249835047070576,97,0.6494845360824743,0.03883323644892582,0.0381528240777918,97,0.3402061855670103,-0.012495887488997014,-0.012259633193464362
