date,Q1_gross,Q1_net,Q1_n,Q1_turnover,Q2_gross,Q2_net,Q2_n,Q2_turnover,Q3_gross,Q3_net,Q3_n,Q3_turnover,Q4_gross,Q4_net,Q4_n,Q4_turnover,Q5_gross,Q5_net,Q5_n,Q5_turnover,ls_gross,ls_net
2021-04-30,0.017600670851175483,0.016538170851175482,96,0.53125,0.004715492498914594,0.003169100746337274,97,0.7731958762886598,0.013361270520967425,0.011923770520967426,96,0.71875,0.033210416719839805,0.03182897342087073,97,0.6907216494845361,0.03647462135380721,0.03571173475586907,97,0.38144329896907214,0.01887395050263173,0.01917356390469359
2021-05-28,-0.006722852713064027,-0.007764519379730693,96,0.5208333333333333,-0.004739291968539422,-0.006223828051013649,97,0.7422680412371134,0.004216659039718433,0.0028558342974503914,97,0.6804123711340206,0.00859558879470692,0.007214145495737847,97,0.6907216494845361,0.03297852706529379,0.03224383318774277,98,0.36734693877551017,0.03970137977835782,0.04000835256747347
2021-06-30,0.040017691132502954,0.03893435779916962,96,0.5416666666666667,0.039170704389419914,0.03778926109045084,97,0.6907216494845361,0.016460414603253416,0.01499649707748022,97,0.731958762886598,0.009509792867066939,0.008107731011396835,97,0.7010309278350515,-0.02407425814538701,-0.024931401002529868,98,0.4285714285714286,-0.06409194927788997,-0.0638657588016995
2021-07-30,0.02336483290296107,0.022427332902961068,96,0.46875,0.021694821296365414,0.020333996554097372,97,0.6804123711340206,0.02482490388979379,0.023319749250618534,97,0.7525773195876289,0.03020556854947226,0.028947836590709375,97,0.6288659793814433,0.036122644762275974,0.035469583537786176,98,0.326530612244898,0.012757811859314905,0.013042250634825107
2021-08-31,-0.05855968361043785,-0.0597967970124997,97,0.6185567010309279,-0.05310504537335133,-0.054589581455825556,97,0.7422680412371134,-0.049755976958851346,-0.0513229872681297,97,0.7835051546391752,-0.025484700426542564,-0.027031092179119885,97,0.7731958762886598,-0.0009003881627648393,-0.0017371228566423905,98,0.41836734693877553,0.05765929544767301,0.05805967415585731
2021-09-30,0.045422512373769944,0.04426787319851221,97,0.5773195876288659,0.06003965849130695,0.05872007086244097,97,0.6597938144329897,0.05725602178720274,0.05579210426142954,97,0.731958762886598,0.056577183638366786,0.05529883312290287,97,0.6391752577319587,0.07846859989836037,0.07769308969427874,98,0.3877551020408163,0.03304608752459043,0.033425216495766526
2021-10-29,-0.010550771680891628,-0.011622936629345236,97,0.5360824742268041,-0.01360219372910554,-0.015086729811579767,97,0.7422680412371134,-0.03242659391703001,-0.033849274329401144,97,0.711340206185567,-0.024814713877518987,-0.02640234274349837,97,0.7938144329896908,-0.02989735806334818,-0.03079531724702165,98,0.44897959183673475,-0.01934658638245655,-0.019172380617676413
2021-11-30,0.08450470924480218,0.08349439996645167,97,0.5051546391752577,0.06382810603517426,0.062384807066102096,97,0.7216494845360825,0.05996297232518862,0.058437199129312334,97,0.7628865979381443,0.0541567160581502,0.05258970574887185,97,0.7835051546391752,0.04570281039361028,0.04478444304667151,98,0.4591836734693877,-0.038801898851191896,-0.03870995691978016
2021-12-31,-0.026317548493127178,-0.027307239214776662,97,0.4948453608247423,-0.04199037921806506,-0.04333058540363207,97,0.6701030927835052,-0.045904991242991515,-0.04726581598525956,97,0.6804123711340206,-0.019438290269294514,-0.020860970681665647,97,0.711340206185567,-0.06597478535763512,-0.06675029556171676,98,0.3877551020408163,-0.03965723686450795,-0.03944305634694009
2022-01-31,-0.0009562176139051538,-0.0018221969953484528,97,0.4329896907216495,-0.014443527332278926,-0.015824970631248,97,0.6907216494845361,-0.008947530098595795,-0.01039082906766796,97,0.7216494845360825,-0.018916443247785637,-0.020194793763249556,97,0.6391752577319587,0.0061324622037137,0.005438584652693292,98,0.34693877551020413,0.007088679817618854,0.007260781648041745
2022-02-28,0.055835989652527424,0.05511434016799134,97,0.3608247422680413,0.053502209793363155,0.0522650963913013,97,0.6185567010309279,0.04870060134554523,0.047339776603277185,97,0.6804123711340206,0.05108132343774026,0.04976173580887428,97,0.6597938144329897,0.06082290056378264,0.06019024750255815,98,0.3163265306122449,0.004986910911255214,0.005075907334566809
2022-03-31,-0.03361403323401028,-0.03464496106906183,97,0.5154639175257731,-0.05163795037838386,-0.05291630089384778,97,0.6391752577319587,-0.06384188897856886,-0.06520923591734437,98,0.6836734693877551,-0.07550514460502838,-0.07663916522358509,97,0.5670103092783505,-0.09676113129296962,-0.09733255986439819,98,0.2857142857142857,-0.06314709805895935,-0.06268759879533636
2022-04-29,0.006922104158054101,0.0059324134364046165,97,0.4948453608247423,0.008468787072873752,0.0071491994440077734,97,0.6597938144329897,0.0151927161018858,0.013702920183518453,98,0.7448979591836735,0.006283815346441627,0.004943609160874616,97,0.6701030927835052,0.0010345064478213476,0.0002794044070050212,98,0.37755102040816324,-0.005887597710232753,-0.005653009029399595
2022-05-31,-0.05051108799736947,-0.05145954160561689,97,0.4742268041237113,-0.06734109159657525,-0.06861944211203917,97,0.6391752577319587,-0.08894683175826495,-0.09025295420724455,98,0.653061224489796,-0.10403446212420865,-0.10545714253657978,97,0.711340206185567,-0.14248445038960145,-0.14328036875694838,98,0.3979591836734694,-0.09197336239223197,-0.0918208271513315
2022-06-30,0.032891807684967744,0.03198459119012238,97,0.45360824742268047,0.07381667082124731,0.07247646463568029,97,0.6701030927835052,0.08567313963392251,0.08448946616453475,98,0.5918367346938775,0.1157010262642435,0.11454638708898576,97,0.5773195876288659,0.1510007294977121,0.1504293009262835,98,0.2857142857142857,0.11810892181274435,0.11844470973616113
2022-07-29,-0.01495797570189051,-0.015968284980241026,97,0.5051546391752577,-0.0108864521680928,-0.012192574617072391,98,0.653061224489796,-0.009187579951220496,-0.010636559543057231,97,0.7244897959183674,-0.017017481965829962,-0.01834401257807486,98,0.6632653061224489,0.007966284119647704,0.00735403922168852,98,0.30612244897959184,0.022924259821538215,0.023322324201929548
2022-08-31,-0.07632783669870656,-0.07744123876056223,97,0.5567010309278351,-0.07531697890851757,-0.07682718299015022,98,0.7551020408163265,-0.08695769038385391,-0.08850408213643123,97,0.7731958762886598,-0.09884974713167494,-0.10011505325412391,98,0.6326530612244898,-0.11040653780885872,-0.11099837454355259,98,0.29591836734693877,-0.034078701110152154,-0.033557135782990355
2022-09-30,0.10515167063587896,0.10401765001732226,97,0.5670103092783505,0.08839273189849108,0.08702538495971557,98,0.6836734693877551,0.08102010014295648,0.07939123416357503,97,0.8144329896907216,0.10411067357453295,0.10282495928881867,98,0.6428571428571428,0.11806891120815599,0.11737503365713559,98,0.34693877551020413,0.012917240572277028,0.013357383639813328
2022-10-31,0.04763115942131048,0.04662085014295996,97,0.5051546391752577,0.07446254276943957,0.07297274685107223,98,0.7448979591836735,0.07590247902009978,0.07427361304071833,97,0.8144329896907216,0.07602520783847015,0.07461704457316402,98,0.7040816326530612,0.06754753222875741,0.06658834855528802,98,0.47959183673469385,0.01991637280744693,0.019967498412328054
2022-11-30,-0.022177031046654083,-0.023311051665210785,97,0.5670103092783505,-0.044302561004429857,-0.045771948759531896,98,0.7346938775510203,-0.05046997650344555,-0.05189265691581668,97,0.711340206185567,-0.0464962194534578,-0.047843158228968,98,0.6734693877551021,-0.0910744906625795,-0.09201326617278358,98,0.4693877551020408,-0.06889745961592542,-0.06870221450757279
2022-12-30,0.00631447314466195,0.005448493763218651,97,0.4329896907216495,0.05012220991652989,0.048612005834897234,97,0.7551020408163265,0.07599078121697747,0.07458261795167134,98,0.7040816326530612,0.12162481411807449,0.12035950799562552,97,0.6326530612244898,0.181451621515638,0.18061488682176047,98,0.41836734693877553,0.17513714837097605,0.1751663930585418
2023-01-31,-0.028323645548172696,-0.02929271771312115,97,0.48453608247422686,-0.03183614616937758,-0.0332443094346837,98,0.7040816326530612,-0.019929948263602084,-0.021338111528908205,97,0.7040816326530612,-0.021494459358134717,-0.023025071603032677,98,0.7653061224489796,-0.0015162056083613891,-0.0023937566287695524,98,0.4387755102040817,0.026807439939811308,0.026898961084351594
2023-02-28,-0.011078998451053418,-0.012274874739713212,97,0.5979381443298969,-0.032589802525750944,-0.03403878211758768,98,0.7244897959183674,-0.020496773441129986,-0.02196616119623203,98,0.7346938775510203,-0.009465126027830064,-0.011036554599258635,98,0.7857142857142857,-0.0025742429571327416,-0.0034926103040715173,98,0.4591836734693877,0.008504755493920676,0.008782264435641694
2023-03-31,0.020362613928105636,0.01937292320645615,97,0.4948453608247423,0.008899452241251056,0.007430064486149015,98,0.7346938775510203,-0.005666908179183291,-0.007177112260815944,98,0.7551020408163265,-0.02270805006056258,-0.0241162133258687,98,0.7040816326530612,-0.04785153461688372,-0.04903520808627147,98,0.5918367346938775,-0.06821414854498936,-0.06840813129272763
2023-04-28,-0.04226787820068809,-0.043422517375945824,97,0.5773195876288659,-0.030809196429619504,-0.032217359694925625,98,0.7040816326530612,-0.022510527134436808,-0.024041139379334768,98,0.7653061224489796,-0.00975866285099929,-0.011085193463244188,98,0.6632653061224489,0.04339702591326991,0.04245825040306583,98,0.4693877551020408,0.085664904113958,0.08588076777901166
2023-05-31,0.04128643096047783,0.04025550312542628,97,0.5154639175257731,0.07893719792579966,0.07752903466049353,98,0.7040816326530612,0.08791271374201892,0.08654536680324341,98,0.6836734693877551,0.0940733045228671,0.0927671820738875,98,0.653061224489796,0.11067316471925051,0.10957112390292398,98,0.5510204081632653,0.06938673375877269,0.0693156207774977
2023-06-30,-0.003984025118801249,-0.00511804573735795,97,0.5670103092783505,0.022679136109602954,0.0211689320279703,98,0.7551020408163265,0.03151254041792201,0.03004315266281997,98,0.7346938775510203,0.048086520972423774,0.046862031176505406,98,0.6122448979591837,0.09068078012134394,0.08979189123245505,99,0.4444444444444444,0.09466480524014519,0.09490993696981301
2023-07-31,-0.01727289636667531,-0.018510009768737165,97,0.6185567010309279,-0.014435602216464245,-0.015966214461362205,98,0.7653061224489796,-0.017995627948941478,-0.019628281010165966,98,0.8163265306122449,-0.032511373165821034,-0.03379708745153532,98,0.6428571428571428,-0.043295755906506,-0.04436646297721307,99,0.5353535353535354,-0.02602285953983069,-0.025856453208475905
2023-08-31,-0.04437866389139348,-0.04555392162335224,97,0.5876288659793815,-0.06010093528537563,-0.061468282224151134,98,0.6836734693877551,-0.05626669677335,-0.0579197579978398,98,0.826530612244898,-0.05681700685495897,-0.0582659864467957,98,0.7244897959183674,-0.06049544385557192,-0.061586352946481016,99,0.5454545454545454,-0.016116779964178443,-0.016032431323128774
2023-09-29,-0.02091460316353285,-0.02200738666868749,97,0.5463917525773196,-0.038486818086703324,-0.03985416502547883,98,0.6836734693877551,-0.03984730807263556,-0.041275879501206994,98,0.7142857142857143,-0.04727885325457306,-0.04878905733620571,98,0.7551020408163265,-0.0788515605664213,-0.07980105551591625,99,0.4747474747474747,-0.05793695740288845,-0.05779366884722876
2023-10-31,0.07051390691220874,0.06933023344282098,98,0.5918367346938775,0.07986507660132501,0.07827323986663114,98,0.7959183673469388,0.09612859552763645,0.09449594246641195,98,0.8163265306122449,0.10176517312340702,0.10037741802136621,98,0.6938775510204082,0.1404471711824794,0.13941686815217638,99,0.5151515151515151,0.06993326427027066,0.0700866347093554
2023-11-30,0.03132877146908068,0.02998183269357048,98,0.6734693877551021,0.03980103722364647,0.03827042497874851,98,0.7653061224489796,0.07190389900918881,0.07030793941322921,99,0.797979797979798,0.08128120220501285,0.07973018179684958,98,0.7755102040816326,0.10456470042129033,0.10339298324957316,99,0.5858585858585859,0.07323592895220965,0.07341115055600268
2023-12-29,0.016104902465819096,0.015023269812757872,98,0.5408163265306123,0.009577523498437518,0.008128543906600783,98,0.7244897959183674,0.003188647501505922,0.0018351121479705686,99,0.6767676767676767,-0.007833217553271637,-0.009159748165516535,98,0.6632653061224489,-0.029282672412313342,-0.030252369382010313,99,0.48484848484848486,-0.04538757487813244,-0.04527563919476819
2024-01-31,0.036165572884972984,0.035104348395177065,98,0.5306122448979591,0.03745514343968433,0.03608779650090882,98,0.6836734693877551,0.06800230591926415,0.06646695238391062,99,0.7676767676767677,0.051955653095519486,0.05048626534041745,98,0.7346938775510203,0.1113528836125568,0.11024177250144569,99,0.5555555555555556,0.0751873107275838,0.07513742410626863
2024-02-29,0.026445168573920826,0.0253635359208596,98,0.5408163265306123,0.04495360462405645,0.04348421686895441,98,0.7346938775510203,0.03868156510898966,0.037247221674646225,99,0.7171717171717171,0.051123280778314704,0.0497559338395392,98,0.6836734693877551,0.04582399940431976,0.044793696374016735,99,0.5151515151515151,0.019378830830398937,0.019430160453157135
2024-03-28,-0.02408335473106405,-0.02514457922085997,98,0.5306122448979591,-0.022084877414328914,-0.023452224353104425,98,0.6836734693877551,-0.0445141994814811,-0.045968744936026554,99,0.7272727272727273,-0.03691574095686032,-0.03822186340583991,98,0.653061224489796,-0.033904985166907604,-0.03493528819721063,99,0.5151515151515151,-0.009821630435843554,-0.009790708976350662
2024-04-30,0.006837507058934871,0.00589873154873079,98,0.4693877551020408,0.0013715620461528005,0.00011903679362754789,99,0.6262626262626263,0.01794642604603767,0.016431274530886157,99,0.7575757575757576,0.022813944221508474,0.021561418968983222,99,0.6262626262626263,0.05108115588163014,0.05011145891193317,99,0.48484848484848486,0.04424364882269527,0.044212727363202385
2024-05-31,-0.0008856421979136304,-0.002212172810158528,98,0.6632653061224489,-0.013188597359199776,-0.01460273877334119,99,0.7070707070707071,-0.004949427761656105,-0.0065251853374136805,99,0.7878787878787878,0.003038370626452722,0.0015030170910991865,99,0.7676767676767677,0.005883003374328297,0.0047516902430151655,99,0.5656565656565656,0.006768645572241928,0.006963863053173694
2024-06-28,0.05448384171323634,0.05340220906017512,98,0.5408163265306123,0.03254901023508854,0.031155070841149147,99,0.696969696969697,0.06610119820503398,0.06464665275048852,99,0.7272727272727273,0.038525283696980835,0.03717174834344548,99,0.6767676767676767,-0.006309753899820118,-0.0071582387483049665,99,0.4242424242424242,-0.06079359561305646,-0.060560447808480085
2024-07-31,0.04788585917906506,0.04672259387294261,98,0.5816326530612245,0.02692895385322249,0.025555216479485117,99,0.6868686868686869,0.015766986856532942,0.014211431300977385,99,0.7777777777777778,0.0030778250274744803,0.0017040876537371065,99,0.6868686868686869,0.00262481966936408,0.0016753247198691304,99,0.4747474747474747,-0.04526103950970098,-0.04504726915307348
2024-08-30,0.017823758204452318,0.016640084735064564,98,0.5918367346938775,0.011846315017208666,0.010512981683875332,99,0.6666666666666667,0.024314118347816764,0.02289997693367535,99,0.7070707070707071,0.01950552051652769,0.018030773041780215,99,0.7373737373737373,0.03175075097431746,0.03075075097431746,100,0.5,0.013926992769865143,0.014110666239252896
2024-09-30,-0.013764567071611514,-0.014764567071611515,98,0.5,-0.004678723564640431,-0.005971652857569724,99,0.6464646464646464,-0.0013240486902601836,-0.0028796042458157393,99,0.7777777777777778,0.005439131258172415,0.004024989844031001,99,0.7070707070707071,0.02001028660033241,0.019130286600332412,100,0.43999999999999995,0.033774853671943925,0.03389485367194393
2024-10-31,0.05130384423213536,0.05007935443621699,98,0.6122448979591837,0.060416095055665364,0.05886053950010981,99,0.7777777777777778,0.07478818023164846,0.07339424083770907,99,0.696969696969697,0.06841861619735595,0.06694386872260848,99,0.7373737373737373,0.09821773357093906,0.09729773357093906,100,0.45999999999999996,0.0469138893388037,0.047218379134722065
2024-11-29,-0.056895637786281934,-0.058038494929139074,98,0.5714285714285714,-0.07156738747221479,-0.07326435716918449,99,0.8484848484848485,-0.054441431857666985,-0.0559565833728185,99,0.7575757575757576,-0.06542180389045305,-0.06689655136520052,99,0.7373737373737373,-0.062107262898589005,-0.06330726289858901,100,0.6,-0.005211625112307071,-0.005268767969449938
2024-12-31,0.035289054299009665,0.03420742164594844,98,0.5408163265306123,0.0271879585502194,0.025652605014865864,99,0.7676767676767677,0.02373204940720726,0.022257301932459783,99,0.7373737373737373,0.03181031318120295,0.030436575807465574,99,0.6868686868686869,0.04291107823817215,0.041931078238172145,100,0.49,0.0076220239391624825,0.007723656592223703
2025-01-31,0.005441304537825917,0.004257631068438162,98,0.5918367346938775,-0.02675301634808649,-0.028308571903642048,99,0.7777777777777778,-0.016849679153700906,-0.01836483066885242,99,0.7575757575757576,-0.038757560611672605,-0.04009089394500594,99,0.6666666666666667,-0.09034361824214253,-0.09122361824214253,100,0.43999999999999995,-0.09578492277996845,-0.09548124931058069
2025-02-28,-0.007824180200820912,-0.00915071081306581,98,0.6632653061224489,-0.03197475604844052,-0.033368695442379914,99,0.696969696969697,-0.04047180055356782,-0.04196675004851731,99,0.7474747474747474,-0.03302537898799048,-0.034399116361727856,99,0.6868686868686869,-0.07733586452590366,-0.07831586452590365,100,0.49,-0.06951168432508274,-0.06916515371283784
2025-03-31,-0.021313797464010416,-0.022415838280336945,98,0.5510204081632653,-0.03201461861140598,-0.033469164065951434,99,0.7272727272727273,-0.03993899376634321,-0.04149454932189876,99,0.7777777777777778,-0.022131347364117555,-0.023545488778258968,99,0.7070707070707071,0.023257280557569385,0.022337280557569384,100,0.45999999999999996,0.0445710780215798,0.04475311883790633
2025-04-30,-0.005362392570874811,-0.006362392570874811,98,0.5,0.026636119189847523,0.02530278585651419,99,0.6666666666666667,0.04907304407772613,0.047618498623180676,99,0.7272727272727273,0.07009602743918716,0.06876269410585382,99,0.6666666666666667,0.1069068151005664,0.1061268151005664,100,0.39,0.11226920767144122,0.11248920767144122
2025-05-30,0.003429458303020411,0.002123335854040819,98,0.653061224489796,0.022302535314922177,0.020807585819972683,99,0.7474747474747474,0.056359649768226404,0.05494550835408499,99,0.7070707070707071,0.07191402088760235,0.07041907139265285,99,0.7474747474747474,0.08042362126723307,0.07938362126723307,100,0.52,0.07699416296421266,0.07726028541319226
2025-06-30,0.013607283048136364,0.012280752435891466,98,0.6632653061224489,0.0029369410445263737,0.0015025976101829394,99,0.7171717171717171,0.010158819183861138,0.008704273729315683,99,0.7272727272727273,0.0297755400324887,0.028502812759761426,99,0.6363636363636364,0.052425148613294024,0.05130514861329402,100,0.56,0.038817865565157664,0.039024396177402554
2025-07-31,0.012953484099535065,0.011749402466882004,98,0.6020408163265306,0.03159231892423793,0.030056965388884395,99,0.7676767676767677,0.030991154252917767,0.02939519465695817,99,0.797979797979798,0.01844452109343312,0.016949571598483627,99,0.7474747474747474,0.04517318560985199,0.04403318560985199,100,0.5700000000000001,0.03221970151031693,0.032283783142969986
2025-08-29,0.008331094822936345,0.0071066050270179775,98,0.6122448979591837,0.009190064468717297,0.007553700832353661,99,0.8181818181818181,-0.012546707290379926,-0.01406185880553144,99,0.7575757575757576,0.015549045032136376,0.014054095537186881,99,0.7474747474747474,0.04387877676659666,0.042638776766596664,100,0.62,0.035547681943660314,0.035532171739578684
2025-09-30,-0.0346385082015703,-0.035658916364835605,98,0.5102040816326531,-0.03459317850200041,-0.03602752193634384,99,0.7171717171717171,-0.021923954188885555,-0.02337849964343101,99,0.7272727272727273,0.00644095419984099,0.005006610765497556,99,0.7171717171717171,0.04743810699656274,0.046358106996562745,100,0.54,0.08207661519813304,0.08201702336139835
2025-10-31,0.014452780521191016,0.01326910705180326,98,0.5918367346938775,0.022759359247516424,0.02130481379297097,99,0.7272727272727273,0.02098915808477933,0.019393198488819735,99,0.797979797979798,0.020073300341554825,0.01853794680620129,99,0.7676767676767677,-0.009889632939417579,-0.01084963293941758,100,0.48,-0.024342413460608593,-0.02411873999122084
2025-11-28,-0.0038587783497786767,-0.004817962023248064,98,0.47959183673469385,0.01239200744835128,0.010998068054411886,99,0.696969696969697,0.01559562732910288,0.014262293995769545,99,0.6666666666666667,0.01840753887401777,0.017195417661896556,99,0.6060606060606061,0.03043194521499869,0.02975194521499869,100,0.33999999999999997,0.034290723564777366,0.03456990723824675
2025-12-31,,,98,0.5102040816326531,,,99,0.6666666666666667,,,99,0.696969696969697,,,99,0.6464646464646464,,,100,0.44999999999999996,,
