intercept,factor_mom_z,factor_vol_z,factor_size_z,factor_str_z,date,n_stocks
0.003774052876029596,0.006151090045571617,-0.0010486043105606107,-0.010288469978050626,0.0044790622099088965,2011-01-31,377
-0.0010576454036332948,-0.0018435463637871234,0.005638513056033858,-0.011947478825443798,-0.0029118890039806695,2011-02-28,380
0.0007425810948295952,-0.004017122128583842,-0.005003153508099942,-0.0030538312444773324,0.00400404841221208,2011-03-31,381
0.002402461588151408,-0.004300382263130949,-0.0057015739382515985,-0.0007449106450934109,0.006179776126397255,2011-04-29,385
0.0011903728200597832,0.008255395113116723,-0.007019513469733288,-0.0035169203948793,0.0011097371695470853,2011-05-31,386
-0.00070924323674673,0.009520297767140933,-0.00987357059300501,0.01144036843431926,0.0006876213161609007,2011-06-30,387
0.006638322739042295,-0.0008354965334271304,-0.03308913457346698,-0.008993965109608329,0.003251921371976043,2011-07-29,388
-0.006469227755268852,0.0039165037315137975,-0.030159352288828392,-0.0014803856937883049,0.007806627568917273,2011-08-31,388
0.0036428159422401828,-0.0025430190649084403,0.0324244340879253,-0.003859520335651355,-0.029784405176707714,2011-09-30,385
-0.004254736454235383,0.005497014746066682,-0.009952050353986568,-0.007504364480853439,0.007113602440207003,2011-10-31,390
-0.007185962378443989,-0.004829355881932892,-0.018047326439577998,-0.008729221420559033,-0.0002905238107972727,2011-11-30,391
0.004116487637259957,-0.009309182750847314,0.04517615787555593,-0.002055910130733109,-0.01362591913643234,2011-12-30,394
-0.002120711044934688,0.005715776797222754,0.01572286234474774,0.002831035063884423,-3.243528373114327e-05,2012-01-31,396
0.001986129100047843,0.006004787558864043,9.367634405665537e-05,0.0019291277650384348,0.004734921093596855,2012-02-29,398
-0.0010068113685324034,0.012977635695091732,-0.00525619608179615,-0.0022830337616475695,0.00026050498600057654,2012-03-30,401
-0.0026717228449428666,0.009028311546141733,-0.010447797056006968,-0.006918887309001459,0.008102143164070612,2012-04-30,400
-0.005199399964437357,-0.002669737265894965,-0.007180703589048612,-0.004990704044982647,-0.008765538568161105,2012-05-31,401
-0.007461151162313887,0.006328584514034161,-0.005348028223584189,-0.0022170303299787184,-0.0012096645362280735,2012-06-29,403
0.0018737036493889263,-0.0108933926799104,0.02054589514760484,-0.0017461068951979256,-0.008684144838786486,2012-07-31,402
-0.0002593511466856172,-0.002073457497158883,0.003678170305873573,0.00026426605466143904,0.003216097535576235,2012-08-31,404
-0.0034051243948226635,0.0005137872289319588,-0.0063079031765297874,-0.009458396409366968,0.004371724588727336,2012-09-28,404
-0.0022031500261017753,5.157733248307983e-08,0.009261895909952,-0.004355110717241999,-0.009549291481572703,2012-10-31,405
0.0006950253356088631,0.0021338871090728646,0.015947286530702143,-0.0007639897405362568,-0.00625572662151366,2012-11-30,408
0.0006315563363101278,0.002184212405517948,0.0029635482560610308,-0.0051372203024147335,-0.00030346161164031,2012-12-31,409
-0.0021947897233478035,0.0036947447895593023,-0.002156220504071824,-0.004451855089367796,0.0009705233713828543,2013-01-31,410
-0.0006359356463724659,0.0021631447020730825,0.0018928667680338264,-0.0034231098525533995,0.007266669880169884,2013-02-28,411
0.0017157034200223228,-0.0005046066737876328,-0.0017299740372308167,0.0060397188031844715,0.0022930003266764263,2013-03-28,412
-0.0036991869648443027,0.002056560932709492,0.022446297026246727,0.0083299804629117,-0.009246350354187556,2013-04-30,414
-0.0038644242209994167,-0.003687438021072667,-0.0019946131953535564,-0.007144807757995819,0.006572539414477362,2013-05-31,415
0.0005666680036466278,0.004049509445341686,-0.0020705031346010495,0.0003905783139285012,-0.00407682032629006,2013-06-28,415
0.0018873787660424978,0.0012248945400362239,0.0065839853384754175,-0.0072058142517284094,0.0012796367530294992,2013-07-31,417
-0.0010700560478255653,0.013420352601542007,0.010669226748257064,-0.006218941822260423,0.0015216113665003836,2013-08-30,417
-0.002294678581529693,0.004347009056090993,-0.0012259995296338881,-0.0009063256974231274,0.0009305930178790278,2013-09-30,417
-0.0024041656519563793,0.011596960450294807,-0.00018059689914016056,0.006628966835551541,-0.002416514396469807,2013-10-31,420
0.0010891175871172597,-0.0011954470485657752,0.007478767330572696,0.0016301112917693607,0.0024035778008437442,2013-11-29,421
0.0048582142725684535,-0.0024614482852746613,0.008858699634229071,-0.00820929020741235,0.0033071395821049412,2013-12-31,421
0.0029329394141036627,0.004813668981211864,0.009229715405105338,-0.005611981245091853,-0.0019012625461714333,2014-01-31,423
-0.0007642925716366576,-0.006260154737519653,-0.008306081892319211,0.00023485352886463024,-0.0025059120866814527,2014-02-28,423
0.00031544598335198055,-0.01135722092225533,-0.01023799331431859,0.0018291419104392557,1.4294064845633448e-05,2014-03-31,423
0.003378089264429546,0.005188637976552605,0.0022498778970681,-0.0008112958615524254,-0.0006757851308269517,2014-04-30,423
-0.00045866877857226213,0.0009708928416865756,0.009840376818081366,-0.0021661674305438377,0.0033115450627913324,2014-05-30,426
0.0019598773276484236,0.0001125699077015904,0.0033850378255020712,0.009029587513084898,-0.006177034488217181,2014-06-30,429
0.001320236621252561,5.871803811993096e-05,0.007742228179826243,-0.00375473429817855,-0.00453792867270685,2014-07-31,430
0.0010542517671007236,-0.0005340596266376237,-0.0016919461689918812,0.007088014567986018,-0.0026243879516650243,2014-08-29,430
0.0036938104021362285,-0.003273558288985343,-0.0019896903124284847,-0.014296812145810066,-0.0026246029224206726,2014-09-30,430
-0.0012693484668955678,0.0007476665085214676,-0.0029321626111180107,0.0019690608334616395,0.013105410703560912,2014-10-31,430
-0.003067457073849268,-0.00481863442355582,-0.0035986313208158896,-0.006337380265695897,0.003656839985152091,2014-11-28,431
0.0007337355808207657,0.013335697879270258,-0.0034726892229962865,-0.005365971751339077,-0.0007174613879859495,2014-12-31,432
-0.008537808866891861,-0.011873631752977874,0.014489787354149746,-0.0026837395023300314,-0.015186505825753777,2015-01-30,433
0.004930567799209053,0.012651616422116777,-0.0014484994021964456,-0.01158371413493615,0.003849833943717515,2015-02-27,434
0.0045635787010612034,-0.020977593441903766,0.012351512034466015,0.0006834190489641638,-0.008641381591581359,2015-03-31,436
0.000812891636961972,0.020632307558364142,-0.0011211192769674807,-0.0003759122234085183,-0.0005172363288362635,2015-04-30,437
0.0035655831389505353,0.007598017809335739,-0.007975682999330515,-0.00298022168607095,0.0022297601500517873,2015-05-29,440
-0.003660132860528819,0.012790333692058037,-0.013363317032878476,-0.0007028124666696752,0.0015236335055026648,2015-06-30,440
-0.0003398887851154139,0.004845412011030169,7.281766677323243e-05,-0.003575769846301237,0.0023794830147914774,2015-07-31,441
-8.856812325187306e-05,0.008264350562574005,-0.016951445679797353,-0.002435461566995324,0.004856637110038585,2015-08-31,441
-0.0077617950529999605,-0.007927675939054302,-0.0018212285300715806,0.004686773136723703,-0.00886613356486481,2015-09-30,442
-0.003620362626431431,0.011219327645495403,0.0006505628663748065,-0.0007437929904582477,0.00031712617848206565,2015-10-30,443
-0.004910721877685488,0.010074881802301875,-0.009494643976620502,0.006007438600462717,-0.0010252420182928332,2015-11-30,443
0.005089696563122893,-0.009864086467983847,-0.020740338204745634,-0.0037329630433317815,0.014285444045233993,2015-12-31,443
0.0055863475921738275,-0.01861627642913389,-0.002039889950456985,-0.00633186855397903,-0.010330833526774134,2016-01-29,442
0.003688047555733735,-0.01103772970865957,0.006330871855579274,-0.008467495061138551,-0.012363984729034607,2016-02-29,443
0.00367784824920089,-0.01638596573732551,0.005880062544300298,0.0036646758485923566,-0.0006525192387729307,2016-03-31,443
0.0030722452159596403,-1.724533008598799e-05,-0.0004464931664482742,-0.009481880881806123,-0.0030124111889438736,2016-04-29,444
0.00147542228819877,0.01789571234436693,-0.004228947174399279,-0.001433447044493191,-0.003489103563255692,2016-05-31,444
0.004962665772358981,-0.005103260587737947,0.011874461611163073,-0.002360243325417395,-0.011419790302072083,2016-06-30,445
0.0016094579930489546,-0.019177209021740808,0.00036848432611057575,-0.005805717676122269,0.0008295540829075058,2016-07-29,447
-0.00018809019657048273,0.0023932328073392774,0.007825796700524497,0.0009884930217373678,0.0048936321584989095,2016-08-31,447
-0.0009393144037332205,-0.005798102581759097,-0.004443939202817324,0.0036827227401503505,0.00028262364472653184,2016-09-30,447
-0.0006023083400564371,-0.01660138553224558,0.005515995278273119,-0.004026551186383853,0.008026984472223367,2016-10-31,448
-0.0009458258963248295,-0.002306599859014669,-0.0015597086200031945,0.00013984906566240295,-0.005097623664549477,2016-11-30,450
0.003663905124833481,-0.004253341187071536,0.01625302489711072,0.0024616678128236017,-0.011261548177232275,2016-12-30,451
0.0011677139635248067,-0.0031896972987162583,0.0020995640624991026,-0.002307277517753344,-0.006297308500515951,2017-01-31,452
-0.0004949281280176134,5.4076962714706364e-05,-0.0016236919291171459,0.0008149636550288757,-0.003700588812656409,2017-02-28,452
0.0016978276673155544,-0.00043390715849510623,-0.0009937126288763819,-0.0032029553406610753,0.007506007471294177,2017-03-31,453
0.0008703281494991616,0.0025636272438374587,-0.004321829967978079,0.0036331578919725207,0.014015472862820929,2017-04-28,453
0.0013211624674705936,-0.003760652859655043,0.000860671262015741,-0.003418239832475081,-0.013951135361038989,2017-05-31,454
-0.004008957262467783,0.002463541190556178,0.008102147761841549,-0.0008459563032603863,-0.003948384673697828,2017-06-30,454
-1.0928172896374739e-05,0.0047777825529394975,-0.0070270232072684475,-0.000992156545818361,0.000788963070156471,2017-07-31,455
-0.0032562278453030524,0.0007164492630861666,0.01080199708957347,-0.0029327605965419655,-0.007308846721406043,2017-08-31,455
-0.002481823815663186,0.017930392527881985,-0.0056299391899691,-0.0051070627488085905,0.0018058603902162797,2017-09-29,455
0.0013842420813633884,-0.008508556142668204,0.0024949147941486583,-0.0045109565666131436,-0.001372734196523843,2017-10-31,456
0.0036474261636737664,-0.012104356523900961,0.0115339540038732,0.0022523676752568542,2.6494136196066267e-05,2017-11-30,457
-0.007600469547988957,0.013972421691069718,0.01105783941439433,0.009737016964861992,0.0036960186962025905,2017-12-29,457
0.0037780012177997192,0.0082780254838245,0.0010487627998484053,-0.007994135459219672,0.006492687337125562,2018-01-31,457
0.004877315359949311,-0.001910802662649291,-0.0060355381152175265,-0.013144537758096774,0.005635798005659486,2018-02-28,458
-0.0015822002694390505,-0.0016979554339323173,-0.003478079496227508,0.002340226600761029,0.002938642317614979,2018-03-29,458
0.0014098455298501558,0.016211956483537775,0.01832764282500574,-0.00472438085798984,-0.0042737748407831256,2018-04-30,459
0.002487930277148067,-0.009894730715680585,0.002991623121864993,-0.002967462925893279,-0.005653606432606794,2018-05-31,460
0.007094546838593601,-0.006785874531270468,-0.008077701616408474,-0.0016365279455202884,-0.009859786671976454,2018-06-29,460
0.005530618917510938,0.02324559338174012,0.003396419187298296,-0.0034197092872704196,-0.0006798208016566489,2018-07-31,461
-0.0007719173186620175,-0.0016156328823384693,-0.0037357686450948317,0.0060123207977538905,0.0011521563418196827,2018-08-31,461
0.012100137937597061,-0.02061177962638213,-0.017288557009844524,-0.0019655743439111516,-0.006406009294098744,2018-09-28,462
-0.00684255484602762,-0.009190805531856942,-0.009205816152949612,0.0007289223559719288,-0.009125421564568002,2018-10-31,463
0.0005802516891888357,-0.001359091381278699,-0.007540369001047055,0.002978672276077022,-0.0068453323848740805,2018-11-30,463
-0.0022915532840850337,-0.006354948572305966,0.023657692442587572,-0.005238604414504884,-0.017364605579654118,2018-12-31,463
-0.0005985564863588296,0.0055926129382732545,0.01494654238000495,-0.013728994912123262,-0.006051474622006786,2019-01-31,463
-0.007451416824141548,0.009998279033581291,-0.001701580980619961,-0.00024545769279607884,0.005456239552543866,2019-02-28,463
-0.001461472278877576,-0.012603919937878289,0.0043651685216145614,-0.0021194583015752342,-0.00129152594481379,2019-03-29,463
-0.0015939202946671993,0.018414561977220984,-0.0134376350724149,-0.007902589721702182,-0.005722790747713882,2019-04-30,463
-0.0006129600550237593,0.002269384619298851,0.016385564722051563,-0.0063702831986204985,-0.026237066964441957,2019-05-31,463
-0.0008437125792875157,0.004631095574206772,0.005264158500498059,0.00757887002871034,0.003918916925520842,2019-06-28,464
0.003257340433684659,0.031598796654600275,-0.013309746458901728,-0.0019190605600430837,0.007911580221773554,2019-07-31,464
-0.0011207297058599217,-0.02351817316303582,-0.0065280899111809084,-0.005551072468749022,-0.007081401516961895,2019-08-30,464
0.0016289300762126636,-0.011612901516974283,0.0071733802294424685,0.004561628484203329,0.0005927585613189659,2019-09-30,464
0.000617290883073036,-0.00761230203580727,0.013885878586170635,0.00011148477748485027,0.005226529426064922,2019-10-31,465
0.0004758289261587342,-0.008791213870989691,0.012523434875031521,0.0039669097909016396,-0.0043297278734414435,2019-11-29,466
0.0012228943000880065,0.012399758701853813,-0.0065966972462258916,0.007417425056562365,-0.010462944267134984,2019-12-31,468
0.003003251976754658,0.0021653803043132766,-0.0026127789785527146,-0.0012406807825900016,0.01707517685656659,2020-01-31,468
-0.00968845711397287,0.014166409951585305,-0.033559028635445284,0.015802825560073137,0.03505650355465986,2020-02-28,468
0.01824164228017393,-0.010574758688404363,0.03844998551929593,0.010168022986405715,-0.010455217758751136,2020-03-31,469
0.00575891400544122,0.015070875043920915,0.01017528178317546,-0.010299594596103294,0.012008275756458344,2020-04-30,470
0.005717318596741858,0.008642367332429957,0.030030319434564943,0.007497193026096064,-0.003668026648056532,2020-05-29,472
0.008288764742409888,0.01115112001351124,-0.015589124888430613,-0.009800482920840693,0.009960344025338587,2020-06-30,474
0.004276118471881524,0.0011908974266827757,0.020127679531863753,0.015498399912417474,0.0022880046060551975,2020-07-31,475
-0.003039243594849778,0.004861313243681831,-0.008627923822138032,-0.003611078425920055,0.0048464435911708395,2020-08-31,475
0.0058445476316232705,0.001419905536009807,0.010326539415490308,-0.013775328622184835,0.012127412573389219,2020-09-30,476
0.01573421008362581,-0.033272087838198156,0.060839108305550955,0.0014515861380089215,-0.018799697068548716,2020-10-30,476
0.006675227415100697,-0.0003270954890531811,0.011097872679670861,-0.003915696534980799,0.00642550431797013,2020-11-30,476
0.0028093834295435482,0.010945852909777055,0.02269194994636105,-0.0030163098937201517,-0.004459529854838716,2020-12-31,476
0.011918937100645009,-0.03349749907195562,0.05607665968504103,-0.002732263260642681,-0.0213795880078391,2021-01-29,476
0.005768327479077382,-0.018528675154525033,-0.015910867487809153,-0.013083365017570259,-0.02245769282344604,2021-02-26,476
0.0037693861188154583,0.006972795018353235,-0.011475673405764667,-0.005062193024104372,-0.010218680913320984,2021-03-31,478
-0.0010666906345295315,0.004842077379473631,0.008644452533786732,-0.006043676881619395,-0.004462598779070179,2021-04-30,478
0.007971564378699083,-0.012837706473101881,0.017270012381447885,0.00767737466357584,-0.014934798631182621,2021-05-28,478
-0.0022650040021115515,0.009713800968341655,-0.024216106580678323,-0.0020384167792908896,0.023268041523454134,2021-06-30,478
-0.0023868122233235115,0.011677462839022611,-0.001245690664447383,-0.00012070292900514108,0.009125554661308932,2021-07-30,478
0.005150427461159059,-0.0012950378295572811,0.01954983093680223,-0.0017981882922696,-0.007408700418609044,2021-08-31,478
0.00038461046136811653,0.012328780172188029,0.0030268038905339294,0.0011745855904902566,-0.0020620938543342033,2021-09-30,479
0.005434224508215209,-0.007432078346103734,-0.001812327833620029,0.0021027573591710855,0.009246075660020853,2021-10-29,479
0.0037238272799800846,-0.016298781247841183,-0.002279093602675928,-0.0109396360868595,0.0032279271152412725,2021-11-30,480
0.009941302100890375,-0.013179273608685486,-0.0059438418266713035,-0.003957984728942353,0.002013865210363552,2021-12-31,482
0.005856234202788183,0.014752413086079993,0.014278718955534966,-0.012694474986075382,0.021785575845934,2022-01-31,482
-0.003147449040720849,0.014223017563535601,0.007934810122413797,-0.000668151574795069,-0.002896905223737932,2022-02-28,483
0.0012235843148470018,0.0017420886798448047,-0.020501962583312546,-0.006762588798731733,-0.0008859123832672224,2022-03-31,483
-0.004874180531931791,0.010982198359775977,-0.003104588119819087,-0.0028188151254546754,0.0011390864805789866,2022-04-29,485
0.00378734657677712,0.0031621804278616668,-0.028666053123024123,-0.002901737443391795,-0.013110594426796737,2022-05-31,485
-0.000382253592661521,-0.01782423259476699,0.02267150540801065,-0.004228524985163825,-0.012175009748119425,2022-06-30,485
0.0010943062900782255,0.024325831654662906,0.013021749988311617,-0.005191047683365726,0.0006148714612690928,2022-07-29,486
0.000796173866782034,0.0024098798763978312,-0.009000978743332715,-0.0024842079389069405,0.006579497577762648,2022-08-31,486
-0.006185646484897101,0.016163115946880573,0.013815078212901337,-0.0018163149136317135,0.012850943925565152,2022-09-30,486
-0.0019370461538089415,-0.008889760294277353,0.0006735132894856287,-0.003458207729548118,-0.0014754118750575518,2022-10-31,486
0.00032542652417725214,0.000621558050159083,-0.019409805599484325,-0.005014082249827015,0.006011006840997013,2022-11-30,486
0.008248089492500839,-0.038194204949922844,0.031950443626866394,-0.0005319176895483936,-0.025560258298745312,2022-12-30,485
0.0023508883548492595,0.01371693813756817,0.009338833010115368,0.00045754565220615753,0.011864600737830803,2023-01-31,486
-0.010289524901055837,0.007770670191056997,0.00582679320039182,0.01640976776928593,-4.12561326523432e-06,2023-02-28,487
0.008934953250308667,0.00420323707087665,-0.02257024961298072,-0.0023189233229250665,-0.0006165709028798318,2023-03-31,487
0.015508962545795537,-1.8887543538560064e-05,0.020183059878492834,0.008703956556987386,-0.016188130987445308,2023-04-28,487
0.0035031984242530046,-6.374701277761866e-05,0.017528844807430215,-0.010666232440408511,0.005788854041682571,2023-05-31,487
0.0061486928721869415,-0.009265438627428613,0.029017298412371714,0.0036757625635559328,0.0018959750705809235,2023-06-30,488
0.003534787512433899,0.0036766417685196945,-0.009180186620285783,-0.00679054491801934,-0.004247563321359149,2023-07-31,488
0.0033674386209234944,0.0017153671120900705,-0.0060695702840568916,0.00782183529799734,0.007206240853764417,2023-08-31,488
-0.0001733575059219879,0.001955518557432697,-0.016989934769449332,0.004063226685876004,0.01163573559664647,2023-09-29,488
0.003959381774615052,0.009658929856233942,0.021427768335387416,0.002550738727462131,-0.01129635989699685,2023-10-31,488
0.005573380142302455,-0.017259281788244905,0.022985699275322218,-0.005436389133934541,0.00372624384783569,2023-11-30,488
-0.00011682781468123928,0.015994716763930016,-0.010123619360836226,0.0038588317845526907,-0.013874132670109013,2023-12-29,488
0.0006733767007587176,0.044323295757843016,0.02105912825659881,-0.011602446385692607,-0.005325922710600761,2024-01-31,489
0.005598942910380996,0.001125375397717942,0.004199851014955197,-0.001767459162541168,-0.0004434667641362082,2024-02-29,489
0.0008686992706104843,-0.006459012338548538,-0.006879644199420281,0.0056189215765952505,0.014425015889839578,2024-03-28,489
0.002117776985438741,0.012847604079924357,0.014282118703542582,-0.00241129463593274,0.011044826696860988,2024-04-30,489
0.004073290345071557,0.007919126233877328,0.0011103190622671103,0.016292410976021517,-0.003450455447606111,2024-05-31,490
0.003684434311478231,-0.013347942193998177,-0.010894723911357079,-0.02470913609406228,-0.0036169802384010113,2024-06-28,490
-0.0003908631287805957,0.010895697501251708,-0.011546722892883811,-0.006691852201532723,-9.473473800943756e-05,2024-07-31,490
8.316392793985739e-05,0.005268188491083925,0.006012705876455429,-0.005852695409521647,0.00230719357381315,2024-08-30,490
-0.0011344180804639243,0.01178261454228741,0.00731894670243297,0.004553370503032609,0.006769572593023485,2024-09-30,491
-0.0007866641850025935,0.017127431411363424,0.013831122374732984,6.650796574815654e-05,0.026221229208368946,2024-10-31,492
0.0041678612531743575,-0.004157894488935642,-0.0011440433860412929,0.011850054615812232,-0.003481620672037778,2024-11-29,492
-0.0027982599897844623,0.017994722767407382,0.0012076271669411043,0.005500473665449551,-0.003230009822278462,2024-12-31,492
-0.0013836460565618445,-0.00794276819853756,-0.02628841382119042,0.006322176318950867,-0.015448226746565034,2025-01-31,492
0.0026752237966432735,-0.014867988681042554,-0.011322875547669257,-0.00861778309888656,0.015694629532602374,2025-02-28,492
-0.005610455369477621,0.0146659168681119,0.018733522697586102,0.010083703182882367,0.009955863447805888,2025-03-31,494
8.809362943069793e-07,0.010913272094323464,0.04389517292968666,-0.002730224586594665,0.018019365996778516,2025-04-30,494
0.00035247165262352915,-0.016699188602088754,0.015288714050817494,0.0076472907900779815,0.01174716254588063,2025-05-30,494
-0.0017979795683079876,-0.0016074304593186074,0.015525982563523654,-0.010406192018474257,0.017464956990786533,2025-06-30,494
0.0031943283796349352,-0.0072968726764090054,0.00715264076739279,-0.0015635853631086143,-0.01247889744558277,2025-07-31,495
0.002217159564708641,0.025501426632029194,0.013099072878361134,0.012390725127931606,0.007893667206322022,2025-08-29,495
0.00385322512008253,-0.007974026185055421,0.021048089370036282,0.016194183697132564,0.018866723620183896,2025-09-30,495
-0.0007115565044794997,-0.0035825279054021424,-0.0039172491682885405,-0.007721148911764502,0.002035184252476356,2025-10-31,495
0.004079423225235273,-0.0038739726863103925,0.010171837243405816,0.0010607780530942064,-0.0005073857375218608,2025-11-28,495
